Year,Category,Subcategory,Total,"Food-secure households-1,000",Food-secure households-percent,"Food-insecure households-1,000",Food-insecure households-percent," Households with food-insecure children-1,000 ",Households with food-insecure children-percent,"Households with very low food security among children-1,000",Households with very low food security among children-percent,,
2010,Inside metropolitan area,Not in principal cities,17332,14376,82.9,2956,17.1,1357,7.8,139,0.8,,
2010,Outside metropolitan area,,6126,4847,79.1,1279,20.9,597,9.7,54,0.9,,
2010,Census geographic region,Northeast,6726,5525,82.1,1201,17.9,576,8.6,46,0.7,,
2010,Census geographic region,Midwest,8359,6849,81.9,1510,18.1,682,8.2,60,0.7,,
2010,Census geographic region,South,14938,11718,78.4,3220,21.6,1586,10.6,173,1.2,,
2010,Census geographic region,West,9396,7356,78.3,2040,21.7,1017,10.8,107,1.1,,
2011,All households with children,,38803,30814,79.4,7989,20.6,3862,10.0,374,1.0,,
2011,Household composition,With children < 6 years,17281,13494,78.1,3787,21.9,1668,9.7,123,0.7,,
2011,Household composition,Married-couple families,25421,21879,86.1,3542,13.9,1612,6.3,164,0.6,,
2011,Household composition,"Female head, no spouse",9690,6124,63.2,3566,36.8,1832,18.9,177,1.8,,
2011,Household composition,"Male head, no spouse",3055,2296,75.2,759,24.8,371,12.1,NA,NA,,
2011,Household composition,Other household with child,638,517,81.0,121,19.0,46,7.2,NA,NA,,
2011,Race/ethnicity of households,White non-Hispanic,23274,19655,84.5,3619,15.5,1552,6.7,121,0.5,,
2011,Race/ethnicity of households,Black non-Hispanic,5284,3742,70.8,1542,29.2,769,14.6,98,1.9,,
2011,Race/ethnicity of households,Hispanic,7447,5045,67.7,2402,32.3,1294,17.4,138,1.9,,
2011,Race/ethnicity of households,Other,2799,2373,84.8,426,15.2,247,8.8,NA,NA,,
2011,Household income-to-poverty ratio,Under 1.00,7090,3882,54.8,3208,45.2,1711,24.1,199,2.8,,
2011,Household income-to-poverty ratio,Under 1.30,9278,5240,56.5,4038,43.5,2122,22.9,251,2.7,,
2011,Household income-to-poverty ratio,Under 1.85,13086,7816,59.7,5270,40.3,2724,20.8,290,2.2,,
2011,Household income-to-poverty ratio,1.85 and over,18986,17469,92.0,1517,8.0,588,3.1,36,0.2,,
2011,Household income-to-poverty ratio,Income unknown,6731,5530,82.2,1201,17.8,549,8.2,47,0.7,,
2011,Inside metropolitan area,,32915,26224,79.7,6691,20.3,3248,9.9,327,1.0,,
2011,Inside metropolitan area,In principal cities,10400,7883,75.8,2517,24.2,1247,12.0,129,1.2,,
2011,Inside metropolitan area,Not in principal cities,17066,14004,82.1,3062,17.9,1502,8.8,154,0.9,,
2011,Outside metropolitan area,,5888,4590,78.0,1298,22.0,613,10.4,46,0.8,,
2011,Census geographic region,Northeast,6797,5538,81.5,1259,18.5,580,8.5,56,0.8,,
2011,Census geographic region,Midwest,8262,6835,82.7,1427,17.3,657,8.0,66,0.8,,
2011,Census geographic region,South,14454,11289,78.1,3165,21.9,1549,10.7,189,1.3,,
2011,Census geographic region,West,9290,7153,77.0,2137,23.0,1076,11.6,63,0.7,,
2012,All households with children,,39201,31354,80.0,7847,20.0,3910,10.0,463,1.2,,
2012,Household composition,With children < 6 years,17325,13770,79.5,3555,20.5,1569,9.1,137,0.8,,
2012,Household composition,Married-couple families,25233,21907,86.8,3326,13.2,1588,6.3,188,0.7,,
2012,Household composition,"Female head, no spouse",10373,6705,64.6,3668,35.4,1940,18.7,223,2.1,,
2012,Household composition,"Male head, no spouse",3008,2299,76.4,709,23.6,327,10.9,39,1.3,,
2012,Household composition,Other household with child,587,443,75.5,144,24.5,55,9.4,NA,NA,,
2012,Race/ethnicity of households,White non-Hispanic,22951,19281,84.0,3670,16.0,1699,7.4,165,0.7,,
2012,Race/ethnicity of households,Black non-Hispanic,5230,3710,70.9,1520,29.1,784,15.0,104,2.0,,
2012,Race/ethnicity of households,Hispanic,8071,5873,72.8,2198,27.2,1177,14.6,153,1.9,,
2012,Race/ethnicity of households,Other,2948,2488,84.4,460,15.6,250,8.5,40,1.4,,
2012,Household income-to-poverty ratio,Under 1.00,7056,3878,55.0,3178,45.0,1689,23.9,222,3.1,,
2012,Household income-to-poverty ratio,Under 1.30,9326,5281,56.6,4045,43.4,2146,23.0,304,3.3,,
2012,Household income-to-poverty ratio,Under 1.85,13332,8075,60.6,5257,39.4,2766,20.7,376,2.8,,
2012,Household income-to-poverty ratio,1.85 and over,18934,17336,91.6,1598,8.4,682,3.6,58,0.3,,
2012,Household income-to-poverty ratio,Income unknown,6936,5943,85.7,993,14.3,462,6.7,NA,NA,,
2012,Inside metropolitan area,,33223,26643,80.2,6580,19.8,3308,10.0,406,1.2,,
2012,Inside metropolitan area,In principal cities,10681,8145,76.3,2536,23.7,1319,12.3,151,1.4,,
2012,Inside metropolitan area,Not in principal cities,17199,14166,82.4,3033,17.6,1487,8.6,187,1.1,,
2012,Outside metropolitan area,,5978,4711,78.8,1267,21.2,602,10.1,57,1.0,,
2012,Census geographic region,Northeast,6513,5428,83.3,1085,16.7,505,7.8,63,1.0,,
2012,Census geographic region,Midwest,8258,6677,80.9,1581,19.1,829,10.0,103,1.2,,
2012,Census geographic region,South,15039,11774,78.3,3265,21.7,1607,10.7,183,1.2,,
2012,Census geographic region,West,9392,7475,79.6,1917,20.4,969,10.3,114,1.2,,
2013,All households with children,,38486,30978,80.5,7508,19.5,3814,9.9,360,0.9,,
2013,Household composition,With children < 6 years,16942,13405,79.1,3537,20.9,1658,9.8,98,0.6,,
2013,Household composition,Married-couple families,24896,21699,87.2,3197,12.8,1617,6.5,140,0.6,,
2013,Household composition,"Female head, no spouse",10025,6577,65.6,3448,34.4,1785,17.8,177,1.8,,
2013,Household composition,"Male head, no spouse",3025,2327,76.9,698,23.1,330,10.9,NA,NA,,
2013,Household composition,Other household with child,540,375,69.4,165,30.6,83,15.4,NA,NA,,
2013,Race/ethnicity of households,White non-Hispanic,22279,19066,85.6,3213,14.4,1557,7.0,131,0.6,,
2013,Race/ethnicity of households,Black non-Hispanic,5227,3525,67.4,1702,32.6,906,17.3,97,1.9,,
2013,Race/ethnicity of households,Hispanic,7746,5575,72.0,2171,28.0,1133,14.6,112,1.4,,
2013,Race/ethnicity of households,Other,3234,2813,87.0,421,13.0,218,6.7,NA,NA,,
2013,Household income-to-poverty ratio,Under 1.00,6615,3599,54.4,3016,45.6,1666,25.2,179,2.7,,
2013,Household income-to-poverty ratio,Under 1.30,8636,4819,55.8,3817,44.2,2049,23.7,211,2.4,,
2013,Household income-to-poverty ratio,Under 1.85,12267,7324,59.7,4943,40.3,2643,21.5,266,2.2,,
2013,Household income-to-poverty ratio,1.85 and over,18501,17070,92.3,1431,7.7,643,3.5,NA,NA,,
2013,Household income-to-poverty ratio,Income unknown,7718,6585,85.3,1133,14.7,528,6.8,71,0.9,,
2013,Inside metropolitan area,,32755,26507,80.9,6248,19.1,3206,9.8,298,0.9,,
2013,Inside metropolitan area,In principal cities,10560,8148,77.2,2412,22.8,1187,11.2,148,1.4,,
2013,Inside metropolitan area,Not in principal cities,16895,14179,83.9,2716,16.1,1450,8.6,115,0.7,,
2013,Outside metropolitan area,,5730,4471,78.0,1259,22.0,608,10.6,62,1.1,,
2013,Census geographic region,Northeast,6524,5420,83.1,1104,16.9,540,8.3,47,0.7,,
2013,Census geographic region,Midwest,8311,6860,82.5,1451,17.5,631,7.6,68,0.8,,
2013,Census geographic region,South,14641,11395,77.8,3246,22.2,1775,12.1,155,1.1,,
2013,Census geographic region,West,9009,7302,81.1,1707,18.9,868,9.6,90,1.0,,
2014,All households with children,,39079,31590,80.8,7489,19.2,3665,9.4,422,1.1,,
2014,Household composition,With children < 6 years,17211,13786,80.1,3425,19.9,1567,9.1,167,1.0,,
2014,Household composition,Married-couple families,25376,22226,87.6,3150,12.4,1438,5.7,135,0.5,,
2014,Household composition,"Female head, no spouse",9912,6412,64.7,3500,35.3,1830,18.5,228,2.3,,
2014,Household composition,"Male head, no spouse",3237,2533,78.3,704,21.7,343,10.6,48,1.5,,
2014,Household composition,Other household with child,554,419,75.6,135,24.4,54,9.7,NA,NA,,
2014,Race/ethnicity of households,White non-Hispanic,22477,19319,86.0,3158,14.0,1471,6.5,142,0.6,,
2014,Race/ethnicity of households,Black non-Hispanic,5274,3563,67.6,1711,32.4,851,16.1,104,2.0,,
2014,Race/ethnicity of households,Hispanic,7974,5829,73.1,2145,26.9,1114,14.0,128,1.6,,
2014,Race/ethnicity of households,Other,3354,2879,85.8,475,14.2,229,6.8,48,1.4,,
2014,Household income-to-poverty ratio,Under 1.00,6638,3662,55.2,2976,44.8,1657,25.0,234,3.5,,
2014,Household income-to-poverty ratio,Under 1.30,8580,4932,57.5,3648,42.5,1963,22.9,247,2.9,,
2014,Household income-to-poverty ratio,Under 1.85,12666,7773,61.4,4893,38.6,2540,20.1,303,2.4,,
2014,Household income-to-poverty ratio,1.85 and over,18912,17420,92.1,1492,7.9,607,3.2,40,0.2,,
2014,Household income-to-poverty ratio,Income unknown,7502,6398,85.3,1104,14.7,519,6.9,79,1.1,,
2014,Inside metropolitan area,,33368,27226,81.6,6142,18.4,2979,8.9,346,1.0,,
2014,Inside metropolitan area,In principal cities,10693,8304,77.7,2389,22.3,1201,11.2,144,1.3,,
2014,Inside metropolitan area,Not in principal cities,17401,14720,84.6,2681,15.4,1274,7.3,168,1.0,,
2014,Outside metropolitan area,,5711,4364,76.4,1347,23.6,686,12.0,76,1.3,,
2014,Census geographic region,Northeast,6614,5401,81.7,1213,18.3,531,8.0,62,0.9,,
2014,Census geographic region,Midwest,8201,6695,81.6,1506,18.4,779,9.5,87,1.1,,
2014,Census geographic region,South,14985,11858,79.1,3127,20.9,1547,10.3,153,1.0,,
2014,Census geographic region,West,9279,7636,82.3,1643,17.7,809,8.7,121,1.3,,
2015,All households with children,,38978,32519,83.4,6459,16.6,3022,7.8,274,0.7,,
2015,Household composition,With children < 6 years,16995,14128,83.1,2867,16.9,1180,6.9,74,0.4,,
2015,Household composition,Married-couple families,25232,22670,89.8,2562,10.2,1148,4.5,92,0.4,,
2015,Household composition,"Female head, no spouse",10117,7051,69.7,3066,30.3,1504,14.9,144,1.4,,
2015,Household composition,"Male head, no spouse",3133,2432,77.6,701,22.4,314,10.0,NA,NA,,
2015,Household composition,Other household with child,496,366,73.8,130,26.2,57,11.5,NA,NA,,
2015,Race/ethnicity of households,White non-Hispanic,22237,19315,86.9,2922,13.1,1316,5.9,101,0.5,,
2015,Race/ethnicity of households,Black non-Hispanic,5223,3932,75.3,1291,24.7,559,10.7,61,1.2,,
2015,Race/ethnicity of households,Hispanic,8299,6482,78.1,1817,21.9,954,11.5,99,1.2,,
2015,Race/ethnicity of households,Other,3218,2790,86.7,428,13.3,194,6.0,NA,NA,,
2015,Household income-to-poverty ratio,Under 1.00,5889,3364,57.1,2525,42.9,1229,20.9,126,2.1,,
2015,Household income-to-poverty ratio,Under 1.30,7827,4608,58.9,3219,41.1,1533,19.6,148,1.9,,
2015,Household income-to-poverty ratio,Under 1.85,11510,7277,63.2,4233,36.8,2020,17.5,185,1.6,,
2015,Household income-to-poverty ratio,1.85 and over,19232,17974,93.5,1258,6.5,630,3.3,NA,NA,,
2015,Household income-to-poverty ratio,Income unknown,8235,7267,88.2,968,11.8,373,4.5,56,0.7,,
2015,Inside metropolitan area,,33440,28119,84.1,5321,15.9,2507,7.5,240,0.7,,
2015,Inside metropolitan area,In principal cities,10875,8845,81.3,2030,18.7,935,8.6,97,0.9,,
2015,Inside metropolitan area,Not in principal cities,17662,15276,86.5,2386,13.5,1166,6.6,119,0.7,,
2015,Outside metropolitan area,,5538,4401,79.5,1137,20.5,516,9.3,34,0.6,,
2015,Census geographic region,Northeast,6409,5405,84.3,1004,15.7,495,7.7,44,0.7,,
2015,Census geographic region,Midwest,8158,6812,83.5,1346,16.5,614,7.5,57,0.7,,
2015,Census geographic region,South,14907,12406,83.2,2501,16.8,1153,7.7,84,0.6,,
2015,Census geographic region,West,9503,7896,83.1,1607,16.9,760,8.0,89,0.9,,
2016,All households with children,,38400,32058,83.5,6342,16.5,3069,8.0,298,0.8,,
2016,Household composition,With children < 6 years,16571,13820,83.4,2751,16.6,1318,8.0,121,0.7,,
2016,Household composition,Married-couple families,25031,22560,90.1,2471,9.9,1182,4.7,95,0.4,,
2016,Household composition,"Female head, no spouse",9780,6693,68.4,3087,31.6,1560,16.0,168,1.7,,
2016,Household composition,"Male head, no spouse",3070,2402,78.2,668,21.8,283,9.2,NA,NA,,
2016,Household composition,Other household with child,519,404,77.8,115,22.2,45,8.7,NA,NA,,
2016,Race/ethnicity of households,White non-Hispanic,21574,18838,87.3,2736,12.7,1198,5.6,84,0.4,,
2016,Race/ethnicity of households,Black non-Hispanic,4995,3695,74.0,1300,26.0,668,13.4,111,2.2,,
2016,Race/ethnicity of households,Hispanic,8319,6493,78.1,1826,21.9,969,11.6,87,1.0,,
2016,Race/ethnicity of households,Other,3512,3032,86.3,480,13.7,234,6.7,NA,NA,,
2016,Household income-to-poverty ratio,Under 1.00,5533,3110,56.2,2423,43.8,1310,23.7,172,3.1,,
2016,Household income-to-poverty ratio,Under 1.30,7467,4426,59.3,3041,40.7,1629,21.8,194,2.6,,so 
2016,Household income-to-poverty ratio,Under 1.85,11657,7538,64.7,4119,35.3,2120,18.2,232,2.0,,
2016,Household income-to-poverty ratio,1.85 and over,19477,18257,93.7,1220,6.3,485,2.5,NA,NA,,
2016,Household income-to-poverty ratio,Income unknown,7265,6263,86.2,1002,13.8,465,6.4,NA,NA,,
2016,Inside metropolitan area,,33390,28071,84.1,5319,15.9,2542,7.6,266,0.8,,
2016,Inside metropolitan area,In principal cities,10855,8749,80.6,2106,19.4,1016,9.4,156,1.4,,
2016,Inside metropolitan area,Not in principal cities,17672,15350,86.9,2322,13.1,1151,6.5,71,0.4,,
2016,Outside metropolitan area,,5009,3986,79.6,1023,20.4,527,10.5,32,0.6,,
2016,Census geographic region,Northeast,6370,5388,84.6,982,15.4,431,6.8,51,0.8,,
2016,Census geographic region,Midwest,7888,6651,84.3,1237,15.7,628,8.0,47,0.6,,
2016,Census geographic region,South,14687,12135,82.6,2552,17.4,1238,8.4,132,0.9,,
2016,Census geographic region,West,9454,7884,83.4,1570,16.6,772,8.2,68,0.7,,
2017,All households with children,,37942,31975,84.3,5967,15.7,2926,7.7,250,0.7,,
2017,Household composition,With children < 6 years,16200,13551,83.6,2649,16.4,1273,7.9,82,0.5,,
2017,Household composition,Married-couple families,24744,22383,90.5,2361,9.5,1062,4.3,63,0.3,,
2017,Household composition,"Female head, no spouse",9561,6662,69.7,2899,30.3,1542,16.1,164,1.7,,
2017,Household composition,"Male head, no spouse",3057,2455,80.3,602,19.7,263,8.6,NA,NA,,
2017,Household composition,Other household with child,581,476,81.9,105,18.1,59,10.2,NA,NA,,
2017,Race/ethnicity of households,White non-Hispanic,21451,18891,88.1,2560,11.9,1206,5.6,101,0.5,,
2017,Race/ethnicity of households,Black non-Hispanic,5065,3745,73.9,1320,26.1,661,13.1,59,1.2,,
2017,Race/ethnicity of households,Hispanic,8101,6395,78.9,1706,21.1,866,10.7,81,1.0,,
2017,Race/ethnicity of households,Other,3325,2943,88.5,382,11.5,194,5.8,NA,NA,,
2017,Household income-to-poverty ratio,Under 1.00,4940,2795,56.6,2145,43.4,1134,23.0,134,2.7,,
2017,Household income-to-poverty ratio,Under 1.30,6779,4096,60.4,2683,39.6,1415,20.9,157,2.3,,
2017,Household income-to-poverty ratio,Under 1.85,10744,7017,65.3,3727,34.7,1927,17.9,205,1.9,,
2017,Household income-to-poverty ratio,1.85 and over,19646,18351,93.4,1295,6.6,541,2.8,NA,NA,,
2017,Household income-to-poverty ratio,Income unknown,7553,6607,87.5,946,12.5,459,6.1,NA,NA,,
2017,Inside metropolitan area,,32902,27888,84.8,5014,15.2,2458,7.5,210,0.6,,
2017,Inside metropolitan area,In principal cities,10401,8432,81.1,1969,18.9,1006,9.7,96,0.9,,
2017,Inside metropolitan area,Not in principal cities,17770,15650,88.1,2120,11.9,1040,5.9,75,0.4,,
2017,Outside metropolitan area,,5041,4088,81.1,953,18.9,468,9.3,40,0.8,,
2017,Census geographic region,Northeast,6291,5402,85.9,889,14.1,415,6.6,NA,NA,,
2017,Census geographic region,Midwest,7917,6699,84.6,1218,15.4,607,7.7,70,0.9,,
2017,Census geographic region,South,14427,11848,82.1,2579,17.9,1210,8.4,102,0.7,,
2017,Census geographic region,West,9308,8027,86.2,1281,13.8,694,7.5,44,0.5,,
2018,All households with children,,37612,32369,86.1,5243,13.9,2658,7.1,220,0.6,,
2018,Household composition,With children < 6 years,16306,13967,85.7,2339,14.3,1091,6.7,63,0.4,,
2018,Household composition,Married-couple families,24598,22559,91.7,2039,8.3,873,3.5,46,0.2,,
2018,Household composition,"Female head, no spouse",9349,6752,72.2,2597,27.8,1483,15.9,162,1.7,,
2018,Household composition,"Male head, no spouse",3238,2721,84.0,517,16.0,269,8.3,NA ,NA ,,
2018,Household composition,Other household with child,427,337,78.9,90,21.1,NA ,NA ,NA ,NA ,,
2018,Race/ethnicity of households,White non-Hispanic,21059,18863,89.6,2196,10.4,1067,5.1,60,0.3,,
2018,Race/ethnicity of households,Black non-Hispanic,5136,3840,74.8,1296,25.2,759,14.8,72,1.4,,
2018,Race/ethnicity of households,Hispanic,8108,6745,83.2,1363,16.8,673,8.3,77,0.9,,
2018,Race/ethnicity of households,Other,3310,2922,88.3,388,11.7,159,4.8,NA ,NA ,,
2018,Household income-to-poverty ratio,Under 1.00,4426,2729,61.7,1697,38.3,969,21.9,94,2.1,,
2018,Household income-to-poverty ratio,Under 1.30,6911,4534,65.6,2377,34.4,1331,19.3,132,1.9,,
2018,Household income-to-poverty ratio,Under 1.85,9940,6831,68.7,3109,31.3,1637,16.5,143,1.4,,
2018,Household income-to-poverty ratio,1.85 and over,19820,18531,93.5,1289,6.5,571,2.9,52,0.3,,
2018,Household income-to-poverty ratio,Income unknown,7852,7006,89.2,846,10.8,449,5.7,NA ,NA ,,
2018,Inside metropolitan area,,32534,28131,86.5,4403,13.5,2253,6.9,205,0.6,,
2018,Inside metropolitan area,In principal cities,10281,8543,83.1,1738,16.9,938,9.1,113,1.1,,
2018,Inside metropolitan area,Not in principal cities,17562,15642,89.1,1920,10.9,950,5.4,73,0.4,,
2018,Outside metropolitan area,,5079,4239,83.5,840,16.5,405,8.0,NA ,NA ,,
2018,Census geographic region,Northeast,6057,5264,86.9,793,13.1,423,7.0,NA ,NA ,,
2018,Census geographic region,Midwest,7901,6751,85.4,1150,14.6,554,7.0,52,0.7,,
2018,Census geographic region,South,14561,12361,84.9,2200,15.1,1121,7.7,67,0.5,,
2018,Census geographic region,West,9093,7994,87.9,1099,12.1,560,6.2,68,0.7,,
2019,All households with children,,37614,32480,86.4,5134,13.6,2434,6.5,213,0.6,,
2019,Household composition,With children < 6 years,16115,13784,85.5,2331,14.5,993,6.2,79,0.5,,
2019,Household composition,Married-couple families,24382,22542,92.5,1840,7.5,781,3.2,49,0.2,,
2019,Household composition,"Female head, no spouse",9349,6663,71.3,2686,28.7,1431,15.3,148,1.6,,
2019,Household composition,"Male head, no spouse",3311,2802,84.6,509,15.4,216,6.5,NA,NA,,
2019,Household composition,Other household with child,572,472,82.5,100,17.5,NA,NA,NA,NA,,
2019,Race/ethnicity of households,White non-Hispanic,21161,18900,89.3,2261,10.7,1054,5.0,58,0.3,,
2019,Race/ethnicity of households,Black non-Hispanic,5241,4035,77.0,1206,23.0,623,11.9,87,1.7,,
2019,Race/ethnicity of households,Hispanic,7750,6431,83.0,1319,17.0,601,7.8,NA,NA,,
2019,Race/ethnicity of households,Other,3463,3115,90.0,348,10.0,157,4.5,NA,NA,,
2019,Household income-to-poverty ratio,Under 1.00,4212,2650,62.9,1562,37.1,819,19.4,62,1.5,,
2019,Household income-to-poverty ratio,Under 1.30,6451,4192,65.0,2259,35.0,1192,18.5,90,1.4,,
2019,Household income-to-poverty ratio,Under 1.85,10179,7078,69.5,3101,30.5,1606,15.8,149,1.5,,
2019,Household income-to-poverty ratio,1.85 and over,19645,18526,94.3,1119,5.7,433,2.2,NA,NA,,
2019,Household income-to-poverty ratio,Income unknown,7791,6877,88.3,914,11.7,396,5.1,NA,NA,,
2019,Inside metropolitan area,,32764,28407,86.7,4357,13.3,2058,6.3,181,0.6,,
2019,Inside metropolitan area,In principal cities,10439,8743,83.8,1696,16.2,828,7.9,91,0.9,,
2019,Inside metropolitan area,Not in principal cities,17296,15469,89.4,1827,10.6,829,4.8,NA,NA,,
2019,Outside metropolitan area,,4851,4073,84.0,778,16.0,376,7.8,32,0.7,,
2019,Census geographic region,Northeast,6233,5384,86.4,849,13.6,414,6.6,NA,NA,,
2019,Census geographic region,Midwest,7867,6722,85.4,1145,14.6,527,6.7,NA,NA,,
2019,Census geographic region,South,14888,12860,86.4,2028,13.6,927,6.2,81,0.5,,
2019,Census geographic region,West,8626,7514,87.1,1112,12.9,565,6.5,35,0.4,,
2020,All households with children,,37903,32280,85.2,5623,14.8,2870,7.6,322,0.8,,
2020,Household composition,With children < 6 years,16119,13655,84.7,2464,15.3,1128,7.0,119,0.7,,
2020,Household composition,Married-couple families,24420,22091,90.5,2329,9.5,1115,4.6,112,0.5,,
2020,Household composition,"Female head, no spouse",9774,7070,72.3,2704,27.7,1447,14.8,164,1.7,,
